aislib==0.1.4a0; python_version >= "3.8" and python_version < "4.0"
atomicwrites==1.4.0; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.4.0" and python_version < "4.0"
attrs==21.2.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.8" and python_version < "4.0"
cffi==1.14.6; python_version >= "3.8" and python_version < "4.0" and platform_python_implementation == "PyPy"
cloudpickle==1.6.0; python_version >= "3.8" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0" and python_version < "4.0" and platform_system == "Windows"
cycler==0.10.0; python_version >= "3.8" and python_version < "4.0"
dask==2021.7.2; python_version >= "3.8" and python_version < "4.0"
deprecated==1.2.12; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
docutils==0.17.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
fsspec==2021.7.0; python_version >= "3.8" and python_version < "4.0"
iniconfig==1.1.1; python_version >= "3.8" and python_version < "4.0"
joblib==1.0.1; python_version >= "3.8" and python_version < "4.0"
kiwisolver==1.3.1; python_version >= "3.8" and python_version < "4.0"
locket==0.2.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
lockfile==0.12.2
luigi==3.0.3
matplotlib==3.4.2; python_version >= "3.8" and python_version < "4.0"
mpmath==1.2.1; python_version >= "3.8" and python_version < "4.0"
numpy==1.21.1; python_version >= "3.8" and python_full_version >= "3.7.1" and python_version < "3.10"
packaging==21.0; python_version >= "3.8" and python_version < "4.0"
pandas-plink==2.2.9; python_version >= "3.8" and python_version < "4.0"
pandas==1.3.1; python_full_version >= "3.7.1"
partd==1.2.0; python_version >= "3.8" and python_version < "4.0"
pillow==8.3.1; python_version >= "3.8" and python_version < "4.0"
pluggy==0.13.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.8" and python_version < "4.0"
py==1.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pycparser==2.20; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.3.0"
pytest==6.2.4; python_version >= "3.6"
python-daemon==2.3.0
python-dateutil==2.8.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.1"
pytz==2021.1; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.1"
pyyaml==5.4.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.7.1; python_version >= "3.8" and python_version < "3.10"
seaborn==0.11.1; python_version >= "3.8" and python_version < "4.0"
six==1.16.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.1"
sympy==1.8; python_version >= "3.8" and python_version < "4.0"
tenacity==6.3.1
threadpoolctl==2.2.0; python_version >= "3.8" and python_version < "4.0"
toml==0.10.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.3.0" and python_version >= "3.8" and python_version < "4.0"
toolz==0.11.1; python_version >= "3.8" and python_version < "4.0"
torch==1.8.1; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.2"
torchvision==0.9.1; python_version >= "3.8" and python_version < "4.0"
tornado==6.1; python_version >= "3.5"
tqdm==4.62.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
typing-extensions==3.10.0.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.2"
wrapt==1.12.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.4.0"
xarray==0.19.0; python_version >= "3.8" and python_version < "4.0"
zstandard==0.15.2; python_version >= "3.8" and python_version < "4.0"
-e .
